Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.170s)
config path ./lzy_mix/config/testa2tp.txt
ENABLE_CC	Yes
ENABLE_ASYCC	Yes
ENABLE_LZYCC	Yes
ENABLE_AWNDCC	Yes
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	0
Loading topology from: lzy_mix/topology/testtopo.txt
Simulating VGG model with normal tail intensity
Topology has 137 nodes, 1 switches, 136 links
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+8s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+8s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+8s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +8s minutil 1
AGGR TIME +8s minutil 1
empty:975
app0:0
app1:0
app2:0
[+8s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+8s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+8s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+9s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+9s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+9s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+9s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +9s minutil 1
AGGR TIME +9s minutil 1
empty:975
app0:0
app1:0
app2:0
[+9s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+9s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+9s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+10s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+10s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+10s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+10s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +10s minutil 1
AGGR TIME +10s minutil 1
empty:975
app0:0
app1:0
app2:0
[+10s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+10s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+10s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+11s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+11s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+11s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+11s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +11s minutil 1
AGGR TIME +11s minutil 1
empty:975
app0:0
app1:0
app2:0
[+11s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+11s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+11s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+12s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+12s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+12s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+12s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +12s minutil 1
AGGR TIME +12s minutil 1
empty:975
app0:0
app1:0
app2:0
[+12s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+12s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+12s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+13s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+13s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+13s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+13s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +13s minutil 1
AGGR TIME +13s minutil 1
empty:975
app0:0
app1:0
app2:0
[+13s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+13s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+13s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+14s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+14s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+14s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+14s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +14s minutil 1
AGGR TIME +14s minutil 1
empty:975
app0:0
app1:0
app2:0
[+14s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+14s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+14s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+15s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+15s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+15s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+15s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +15s minutil 1
AGGR TIME +15s minutil 1
empty:975
app0:0
app1:0
app2:0
[+15s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+15s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+15s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+16s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+16s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+16s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+16s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +16s minutil 1
AGGR TIME +16s minutil 1
empty:975
app0:0
app1:0
app2:0
[+16s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+16s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+16s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+17s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+17s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+17s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+17s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +17s minutil 1
AGGR TIME +17s minutil 1
empty:975
app0:0
app1:0
app2:0
[+17s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+17s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+17s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+18s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+18s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+18s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+18s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +18s minutil 1
AGGR TIME +18s minutil 1
empty:975
app0:0
app1:0
app2:0
[+18s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+18s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+18s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+19s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+19s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+19s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+19s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +19s minutil 1
AGGR TIME +19s minutil 1
empty:975
app0:0
app1:0
app2:0
[+19s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+19s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+19s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+20s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+20s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+20s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+20s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +20s minutil 1
AGGR TIME +20s minutil 1
empty:975
app0:0
app1:0
app2:0
[+20s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+20s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+20s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+21s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+21s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+21s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+21s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +21s minutil 1
AGGR TIME +21s minutil 1
empty:975
app0:0
app1:0
app2:0
[+21s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01137s total=62500
[+21s] Total Received: 15625 Merged Sum: 62500 mergetimes:15625 ans:46875
finish_time +2.01136s total=62500
[+21s] Total Received: 15625 Merged Sum: 125000 mergetimes:15625 ans:109375
finish_time +2.01137s total=125000
[+22s] Total Send: 15625
finish_send_time +2.011s total=14986
last_ack_time +2.01138s total=14986
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.0114s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01138s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01139s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+22s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.01142s total=14960
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
[+22s] Total Send: 15625
finish_send_time +2.011s total=14960
last_ack_time +2.0114s total=14960
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01143s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01141s total=0
[+22s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +2.01142s total=0
AGGR TIME +22s minutil 1
AGGR TIME +22s minutil 1
empty:975
app0:0
app1:0
