Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +15.162s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.163s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.163s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.164s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.164s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.165s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.165s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.166s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.166s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.167s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.167s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.168s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.168s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.169s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.169s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.17s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.17s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.171s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.171s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.172s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.172s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.173s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.173s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.174s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.174s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.175s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.175s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.176s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.176s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.177s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.177s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.178s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.178s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.179s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.179s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.18s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.18s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.181s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.181s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.182s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.182s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.183s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.183s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.184s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.184s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.185s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.185s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.186s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.186s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.187s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.187s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.188s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.188s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.189s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.189s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.19s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.19s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.191s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.191s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.192s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.192s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.193s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.193s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.194s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.194s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.195s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.195s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.196s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.196s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.197s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.197s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.198s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.198s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.199s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.199s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.2s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.2s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.201s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.201s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.202s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.202s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.203s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.203s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.204s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.204s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.205s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.205s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.206s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.206s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.207s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.207s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.208s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.208s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.209s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.209s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.21s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.21s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.211s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.211s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.212s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.212s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.213s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.213s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.214s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.214s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.215s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.215s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.216s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.216s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.217s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.217s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.218s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.218s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.219s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.219s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.22s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.22s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.221s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.221s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.222s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.222s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.223s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.223s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.224s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.224s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.225s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.225s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.226s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.226s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.227s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.227s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.228s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.228s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.229s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.229s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.23s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.23s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.231s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.231s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.232s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.232s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.233s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.233s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.234s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.234s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.235s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.235s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.236s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.236s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.237s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.237s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.238s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.238s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.239s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.239s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.24s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.24s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.241s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.241s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.242s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.242s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.243s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.243s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.244s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.244s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.245s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.245s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.246s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.246s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.247s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.247s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.248s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.248s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.249s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.249s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.25s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.25s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.251s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.251s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.252s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.252s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.253s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.253s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.254s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.254s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.255s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.255s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.256s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.256s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.257s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.257s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.258s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.258s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.259s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.259s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.26s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.26s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.261s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.261s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.262s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.262s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.263s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.263s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.264s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.264s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.265s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.265s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.266s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.266s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.267s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.267s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.268s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.268s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.269s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.269s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.27s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.27s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.271s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.271s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.272s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.272s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.273s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.273s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.274s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.274s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.275s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.275s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.276s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.276s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.277s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.277s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.278s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.278s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.279s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.279s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.28s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.28s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.281s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.281s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.282s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.282s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.283s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.283s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.284s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.284s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.285s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.285s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.286s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.286s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.287s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.287s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.288s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.288s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.289s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.289s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.29s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.29s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.291s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.291s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.292s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.292s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.293s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.293s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.294s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.294s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.295s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.295s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.296s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.296s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.297s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.297s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.298s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.298s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.299s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.299s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.3s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.3s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.301s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.301s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.302s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.302s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.303s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.303s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.304s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.304s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.305s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.305s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.306s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.306s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.307s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.307s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.308s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.308s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.309s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.309s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.31s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.31s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.311s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.311s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.312s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.312s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.313s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.313s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.314s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.314s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.315s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.315s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.316s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.316s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.317s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.317s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.318s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.318s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.319s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.319s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.32s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.32s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.321s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.321s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.322s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +15.322s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +15.323s aggregate throughput 0 Gbps [(15455/15625),98.912%]
