Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 0 thrtime +2.212s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.212s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 2 thrtime +2.212s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 0 thrtime +2.213s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.213s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 2 thrtime +2.213s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 0 thrtime +2.214s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.214s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 2 thrtime +2.214s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 0 thrtime +2.215s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.215s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 2 thrtime +2.215s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 0 thrtime +2.216s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.216s aggregate throughput 0 Gbps [(1530/15625),9.792%]
APP 2 thrtime +2.216s aggregate throughput 0 Gbps [(2890/15625),18.496%]
APP 0 thrtime +2.217s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.217s aggregate throughput 0.34816 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.217s aggregate throughput 0.34816 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.218s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.218s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.218s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.219s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.219s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.219s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.22s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 1 thrtime +2.22s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.22s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.221s aggregate throughput 0.34816 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.221s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.221s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.222s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.222s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.222s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.223s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.223s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.223s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.224s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.224s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.224s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.225s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.225s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.225s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.226s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.226s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.226s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.227s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.227s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.227s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.228s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.228s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.228s aggregate throughput 0 Gbps [(3060/15625),19.584%]
APP 0 thrtime +2.229s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.229s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.229s aggregate throughput 0.34816 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.23s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.23s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.23s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.231s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.231s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.231s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.232s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 1 thrtime +2.232s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.232s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.233s aggregate throughput 0.34816 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.233s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.233s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.234s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.234s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.234s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.235s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.235s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.235s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.236s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.236s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.236s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.237s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.237s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.237s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.238s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.238s aggregate throughput 0 Gbps [(1700/15625),10.88%]
APP 2 thrtime +2.238s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.239s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.239s aggregate throughput 0.34816 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.239s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.24s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.24s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.24s aggregate throughput 0 Gbps [(3230/15625),20.672%]
APP 0 thrtime +2.241s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.241s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.241s aggregate throughput 0.34816 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.242s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.242s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.242s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.243s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.243s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.243s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.244s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 1 thrtime +2.244s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.244s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.245s aggregate throughput 0.34816 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.245s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.245s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.246s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.246s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.246s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.247s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.247s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.247s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.248s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.248s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.248s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.249s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.249s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.249s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.25s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.25s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.25s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.251s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.251s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.251s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.252s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.252s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.252s aggregate throughput 0 Gbps [(3400/15625),21.76%]
APP 0 thrtime +2.253s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.253s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.253s aggregate throughput 0.34816 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.254s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.254s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.254s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.255s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 1 thrtime +2.255s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.255s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.256s aggregate throughput 0.34816 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.256s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.256s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.257s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.257s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.257s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.258s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.258s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.258s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.259s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.259s aggregate throughput 0 Gbps [(1870/15625),11.968%]
APP 2 thrtime +2.259s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.26s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.26s aggregate throughput 0.34816 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.26s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.261s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.261s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.261s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.262s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.262s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.262s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.263s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.263s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.263s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.264s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.264s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.264s aggregate throughput 0 Gbps [(3570/15625),22.848%]
APP 0 thrtime +2.265s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.265s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.265s aggregate throughput 0.34816 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.266s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.266s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.266s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.267s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 1 thrtime +2.267s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.267s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.268s aggregate throughput 0.34816 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.268s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.268s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.269s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.269s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.269s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.27s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.27s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.27s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.271s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.271s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.271s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.272s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.272s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.272s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.273s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.273s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.273s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.274s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.274s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.274s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.275s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.275s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.275s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.276s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.276s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.276s aggregate throughput 0 Gbps [(3740/15625),23.936%]
APP 0 thrtime +2.277s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.277s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.277s aggregate throughput 0.34816 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.278s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 1 thrtime +2.278s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.278s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.279s aggregate throughput 0.34816 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.279s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.279s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.28s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.28s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.28s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.281s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.281s aggregate throughput 0 Gbps [(2040/15625),13.056%]
APP 2 thrtime +2.281s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.282s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.282s aggregate throughput 0.34816 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.282s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.283s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.283s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.283s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.284s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.284s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.284s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.285s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.285s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.285s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.286s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.286s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.286s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.287s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.287s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.287s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.288s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.288s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.288s aggregate throughput 0 Gbps [(3910/15625),25.024%]
APP 0 thrtime +2.289s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.289s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.289s aggregate throughput 0.34816 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.29s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 1 thrtime +2.29s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.29s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.291s aggregate throughput 0.34816 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.291s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.291s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.292s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.292s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.292s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.293s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.293s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.293s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.294s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.294s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.294s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.295s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.295s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.295s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.296s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.296s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.296s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.297s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.297s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.297s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.298s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.298s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.298s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.299s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.299s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.299s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.3s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.3s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.3s aggregate throughput 0 Gbps [(4080/15625),26.112%]
APP 0 thrtime +2.301s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.301s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.301s aggregate throughput 0.34816 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.302s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 1 thrtime +2.302s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.302s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.303s aggregate throughput 0.34816 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.303s aggregate throughput 0 Gbps [(2210/15625),14.144%]
APP 2 thrtime +2.303s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.304s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.304s aggregate throughput 0.34816 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.304s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.305s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.305s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.305s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.306s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.306s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.306s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.307s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.307s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.307s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.308s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.308s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.308s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.309s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.309s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.309s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.31s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.31s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.31s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.311s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.311s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.311s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.312s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.312s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.312s aggregate throughput 0 Gbps [(4250/15625),27.2%]
APP 0 thrtime +2.313s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 1 thrtime +2.313s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.313s aggregate throughput 0.34816 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.314s aggregate throughput 0.34816 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.314s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.314s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.315s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.315s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.315s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.316s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.316s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.316s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.317s aggregate throughput 0 Gbps [(4590/15625),29.376%]
APP 1 thrtime +2.317s aggregate throughput 0 Gbps [(2380/15625),15.232%]
APP 2 thrtime +2.317s aggregate throughput 0 Gbps [(4420/15625),28.288%]
APP 0 thrtime +2.318s aggregate throughput 0 Gbps [(4590/15625),29.376%]
